(0000) 3000  0011000000000000 (  16)                 .ORIG x3000
(3000) 5020  0101000000100000 (  17)                 AND   R0 R0 #0
(3001) 5260  0101001001100000 (  18)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (  19)                 AND   R2 R2 #0
(3003) 5920  0101100100100000 (  20)                 AND   R4 R4 #0
(3004) 5B60  0101101101100000 (  21)                 AND   R5 R5 #0
(3005) 5DA0  0101110110100000 (  22)                 AND   R6 R6 #0
(3006) 1DA9  0001110110101001 (  23)                 ADD   R6 R6 #9
(3007) 2800  0010100000000000 (  24)                 LD    R4 LOAD
(3008) 7000  0111000000000000 (  25) LOAD            STR   R0 R0 #0
(3009) A1FE  1010000111111110 (  26)                 LDI   R0 LOAD
(300A) 29FD  0010100111111101 (  28) START           LD    R4 LOAD
(300B) 56E0  0101011011100000 (  29)                 AND   R3 R3 #0
(300C) 16E9  0001011011101001 (  30)                 ADD   R3 R3 #9
(300D) 1929  0001100100101001 (  31)                 ADD   R4 R4 #9
(300E) 9FBF  1001111110111111 (  32)                 NOT   R7 R6
(300F) 1FE1  0001111111100001 (  33)                 ADD   R7 R7 #1
(3010) 1907  0001100100000111 (  34)                 ADD   R4 R4 R7
(3011) 5FE0  0101111111100000 (  35)                 AND   R7 R7 #0
(3012) 1FC6  0001111111000110 (  36)                 ADD   R7 R7 R6
(3013) 1FF7  0001111111110111 (  37)                 ADD   R7 R7 #-9
(3014) 16C7  0001011011000111 (  38)                 ADD   R3 R3 R7
(3015) 6100  0110000100000000 (  39)                 LDR   R0 R4 #0
(3016) 6301  0110001100000001 (  40)                 LDR   R1 R4 #1
(3017) 5FE0  0101111111100000 (  41)                 AND   R7 R7 #0
(3018) 1FC4  0001111111000100 (  42)                 ADD   R7 R7 R4
(3019) 54A0  0101010010100000 (  43)                 AND   R2 R2 #0
(301A) 1484  0001010010000100 (  44)                 ADD   R2 R2 R4
(301B) 1921  0001100100100001 (  46) SORT            ADD   R4 R4 #1
(301C) 6300  0110001100000000 (  47)                 LDR   R1 R4 #0
(301D) 9A7F  1001101001111111 (  48)                 NOT   R5 R1
(301E) 1B61  0001101101100001 (  49)                 ADD   R5 R5 #1
(301F) 1B40  0001101101000000 (  50)                 ADD   R5 R5 R0
(3020) 0204  0000001000000100 (  51)                 BRP   LOWER
(3021) 0807  0000100000000111 (  52)                 BRN   LOOP
(3022) 0400  0000010000000000 (  53)                 BRZ   EQUAL
(3023) 54A0  0101010010100000 (  54) EQUAL           AND   R2 R2 #0
(3024) 1484  0001010010000100 (  55)                 ADD   R2 R2 R4
(3025) 5020  0101000000100000 (  56) LOWER           AND   R0 R0 #0
(3026) 1001  0001000000000001 (  57)                 ADD   R0 R0 R1
(3027) 54A0  0101010010100000 (  58)                 AND   R2 R2 #0
(3028) 1484  0001010010000100 (  59)                 ADD   R2 R2 R4
(3029) 16FF  0001011011111111 (  60) LOOP            ADD   R3 R3 #-1
(302A) 03F0  0000001111110000 (  61)                 BRP   SORT
(302B) 5260  0101001001100000 (  63) STORE           AND   R1 R1 #0
(302C) 63C0  0110001111000000 (  64)                 LDR   R1 R7 #0
(302D) 7280  0111001010000000 (  65)                 STR   R1 R2 #0
(302E) 71C0  0111000111000000 (  66)                 STR   R0 R7 #0
(302F) 1DBF  0001110110111111 (  68) END             ADD   R6 R6 #-1
(3030) 03D9  0000001111011001 (  69)                 BRP   START
